trial,block,cue_dir,cue_type,cue_validity,mask_type,target_loc
0,1,down,visual_word,neutral,mask,left
1,1,up,visual_arrow,neutral,mask,right
2,1,up,visual_arrow,neutral,mask,left
3,1,up,visual_word,neutral,mask,right
4,1,down,visual_word,neutral,mask,right
5,1,down,visual_arrow,neutral,mask,right
6,1,up,visual_arrow,neutral,mask,right
7,1,up,visual_arrow,neutral,mask,right
8,1,up,visual_word,neutral,mask,left
9,1,down,visual_arrow,neutral,mask,left
10,1,up,visual_arrow,neutral,mask,right
11,1,down,visual_arrow,neutral,mask,right
12,1,down,visual_word,neutral,mask,right
13,1,up,visual_arrow,neutral,mask,left
14,1,up,visual_word,neutral,mask,right
15,1,up,visual_word,neutral,mask,left
16,1,up,visual_word,neutral,mask,left
17,1,down,visual_word,neutral,mask,right
18,1,down,visual_word,neutral,mask,left
19,1,down,visual_word,neutral,mask,right
20,1,down,visual_word,neutral,mask,right
21,1,up,visual_word,neutral,mask,right
22,1,up,visual_word,neutral,mask,right
23,1,down,visual_word,neutral,mask,left
24,1,up,visual_word,neutral,mask,right
25,1,down,visual_word,neutral,mask,left
26,1,down,visual_arrow,neutral,mask,left
27,1,up,visual_arrow,neutral,mask,right
28,1,up,visual_word,neutral,mask,right
29,1,down,visual_word,neutral,mask,right
30,1,down,visual_arrow,neutral,mask,left
31,1,up,visual_word,neutral,mask,right
32,1,up,visual_word,neutral,mask,left
33,1,up,visual_arrow,neutral,mask,left
34,1,down,visual_word,neutral,mask,right
35,1,up,visual_arrow,neutral,mask,left
36,1,down,visual_word,neutral,mask,left
37,1,up,visual_word,neutral,mask,left
38,1,down,visual_word,neutral,mask,left
39,1,up,visual_word,neutral,mask,right
40,1,up,visual_arrow,neutral,mask,right
41,1,down,visual_arrow,neutral,mask,left
42,1,up,visual_word,neutral,mask,right
43,1,down,visual_arrow,neutral,mask,right
44,1,down,visual_arrow,neutral,mask,right
45,1,up,visual_arrow,neutral,mask,right
46,1,down,visual_word,neutral,mask,left
47,1,down,visual_arrow,neutral,mask,left
48,1,up,visual_arrow,neutral,mask,right
49,1,down,visual_arrow,neutral,mask,left
50,1,down,visual_arrow,neutral,mask,left
51,1,down,visual_arrow,neutral,mask,left
52,1,up,visual_arrow,neutral,mask,left
53,1,down,visual_arrow,neutral,mask,left
54,1,up,visual_arrow,neutral,mask,left
55,1,up,visual_word,neutral,mask,right
