subj_id,sona_experiment_code,experimenter,cue_contrast,block,trial,mask_type,cue_type,cue_validity,cue_dir,target_loc,rt,response_type,is_correct
,,,,0,0,mask,visual_word,invalid,left,right,-1,,-1
,,,,0,1,mask,visual_arrow,invalid,right,left,-1,,-1
,,,,0,2,mask,visual_word,neutral,neutral,right,-1,,-1
,,,,0,3,mask,visual_word,valid,right,right,-1,,-1
,,,,0,4,mask,visual_word,invalid,right,left,-1,,-1
,,,,0,5,mask,visual_word,neutral,neutral,left,-1,,-1
,,,,0,6,mask,visual_arrow,valid,left,left,-1,,-1
,,,,0,7,mask,visual_arrow,valid,right,right,-1,,-1
,,,,0,8,mask,visual_word,valid,right,right,-1,,-1
,,,,0,9,mask,visual_arrow,invalid,left,right,-1,,-1
,,,,0,10,mask,visual_arrow,neutral,neutral,right,-1,,-1
,,,,0,11,mask,visual_arrow,valid,left,left,-1,,-1
,,,,0,12,mask,visual_word,valid,left,left,-1,,-1
,,,,0,13,mask,visual_word,valid,left,left,-1,,-1
,,,,0,14,mask,visual_arrow,neutral,neutral,left,-1,,-1
,,,,0,15,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,16,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,17,mask,visual_word,valid,right,right,-1,,-1
,,,,1,18,mask,visual_word,valid,right,right,-1,,-1
,,,,1,19,mask,visual_arrow,neutral,neutral,left,-1,,-1
,,,,1,20,mask,visual_word,invalid,right,left,-1,,-1
,,,,1,21,mask,visual_word,valid,right,right,-1,,-1
,,,,1,22,mask,visual_arrow,invalid,right,left,-1,,-1
,,,,1,23,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,24,mask,visual_arrow,valid,left,left,-1,,-1
,,,,1,25,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,26,mask,visual_arrow,neutral,neutral,right,-1,,-1
,,,,1,27,mask,visual_word,neutral,neutral,right,-1,,-1
,,,,1,28,mask,visual_arrow,neutral,neutral,left,-1,,-1
,,,,1,29,mask,visual_word,valid,right,right,-1,,-1
,,,,1,30,mask,visual_word,valid,left,left,-1,,-1
,,,,1,31,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,32,mask,visual_arrow,invalid,left,right,-1,,-1
,,,,1,33,mask,visual_arrow,invalid,left,right,-1,,-1
,,,,1,34,mask,visual_arrow,invalid,left,right,-1,,-1
,,,,1,35,mask,visual_word,valid,right,right,-1,,-1
,,,,1,36,mask,visual_word,valid,left,left,-1,,-1
,,,,1,37,mask,visual_word,valid,right,right,-1,,-1
,,,,1,38,mask,visual_word,valid,right,right,-1,,-1
,,,,1,39,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,40,mask,visual_arrow,neutral,neutral,right,-1,,-1
,,,,1,41,mask,visual_word,valid,left,left,-1,,-1
,,,,1,42,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,43,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,44,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,45,mask,visual_arrow,invalid,left,right,-1,,-1
,,,,1,46,mask,visual_word,neutral,neutral,right,-1,,-1
,,,,1,47,mask,visual_word,valid,right,right,-1,,-1
,,,,1,48,mask,visual_arrow,neutral,neutral,left,-1,,-1
,,,,1,49,mask,visual_word,invalid,left,right,-1,,-1
,,,,1,50,mask,visual_word,neutral,neutral,left,-1,,-1
,,,,1,51,mask,visual_word,valid,right,right,-1,,-1
,,,,1,52,mask,visual_word,invalid,left,right,-1,,-1
,,,,1,53,mask,visual_word,valid,left,left,-1,,-1
,,,,1,54,mask,visual_arrow,neutral,neutral,left,-1,,-1
,,,,1,55,mask,visual_arrow,invalid,left,right,-1,,-1
,,,,1,56,mask,visual_word,valid,left,left,-1,,-1
,,,,1,57,mask,visual_arrow,valid,left,left,-1,,-1
,,,,1,58,mask,visual_arrow,valid,left,left,-1,,-1
,,,,1,59,mask,visual_arrow,invalid,left,right,-1,,-1
,,,,1,60,mask,visual_word,neutral,neutral,left,-1,,-1
,,,,1,61,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,62,mask,visual_arrow,valid,right,right,-1,,-1
,,,,1,63,mask,visual_arrow,invalid,left,right,-1,,-1
,,,,1,64,mask,visual_word,valid,right,right,-1,,-1
,,,,1,65,mask,visual_arrow,neutral,neutral,left,-1,,-1
,,,,1,66,mask,visual_word,invalid,left,right,-1,,-1
,,,,1,67,mask,visual_arrow,neutral,neutral,left,-1,,-1
,,,,1,68,mask,visual_word,valid,left,left,-1,,-1
,,,,1,69,mask,visual_word,neutral,neutral,right,-1,,-1
,,,,1,70,mask,visual_arrow,neutral,neutral,left,-1,,-1
,,,,1,71,mask,visual_word,valid,right,right,-1,,-1
,,,,1,72,mask,visual_arrow,valid,left,left,-1,,-1
,,,,1,73,mask,visual_arrow,invalid,right,left,-1,,-1
,,,,1,74,mask,visual_word,valid,right,right,-1,,-1
,,,,1,75,mask,visual_word,invalid,left,right,-1,,-1
,,,,1,76,mask,visual_arrow,invalid,left,right,-1,,-1
