subj_id,sona_experiment_code,experimenter,cue_contrast,block,trial,mask_type,cue_type,cue_validity,cue_dir,target_loc,rt,response_type,is_correct
SPC239,SPC,SK,visual_auditory,0,0,nomask,auditory_word,valid,left,left,732.525967062,left,1
SPC239,SPC,SK,visual_auditory,0,1,nomask,visual_word,valid,left,left,2116.61635968,timeout,0
SPC239,SPC,SK,visual_auditory,0,2,nomask,visual_word,valid,left,left,734.900692943,left,1
SPC239,SPC,SK,visual_auditory,0,3,nomask,auditory_word,invalid,right,down,629.322535708,down,1
SPC239,SPC,SK,visual_auditory,0,4,nomask,auditory_word,valid,left,left,272.127458593,left,1
SPC239,SPC,SK,visual_auditory,0,5,nomask,auditory_word,invalid,left,up,481.179520837,up,1
SPC239,SPC,SK,visual_auditory,0,6,nomask,auditory_word,neutral,neutral,right,593.256405788,right,1
SPC239,SPC,SK,visual_auditory,0,7,nomask,auditory_word,neutral,neutral,left,395.697389613,left,1
SPC239,SPC,SK,visual_auditory,0,8,nomask,auditory_word,invalid,right,down,614.110718132,down,1
SPC239,SPC,SK,visual_auditory,0,9,nomask,visual_word,valid,right,right,565.881919814,right,1
SPC239,SPC,SK,visual_auditory,0,10,nomask,visual_word,valid,left,left,497.012627427,left,1
SPC239,SPC,SK,visual_auditory,0,11,nomask,auditory_word,valid,right,right,431.116943713,right,1
SPC239,SPC,SK,visual_auditory,0,12,nomask,auditory_word,valid,left,left,456.847142428,left,1
SPC239,SPC,SK,visual_auditory,0,13,nomask,auditory_word,valid,left,left,407.899428625,left,1
SPC239,SPC,SK,visual_auditory,0,14,nomask,visual_word,invalid,left,down,584.333978826,down,1
SPC239,SPC,SK,visual_auditory,1,15,nomask,auditory_word,invalid,right,left,479.87292544,left,1
SPC239,SPC,SK,visual_auditory,1,16,nomask,visual_word,valid,left,left,415.312965168,left,1
SPC239,SPC,SK,visual_auditory,1,17,nomask,visual_word,valid,right,right,545.420034206,right,1
SPC239,SPC,SK,visual_auditory,1,18,nomask,visual_word,invalid,left,right,478.174223332,right,1
SPC239,SPC,SK,visual_auditory,1,19,nomask,visual_word,valid,right,right,374.582206365,right,1
SPC239,SPC,SK,visual_auditory,1,20,nomask,auditory_word,invalid,left,down,631.659491453,down,1
SPC239,SPC,SK,visual_auditory,1,21,nomask,auditory_word,valid,left,left,335.433317814,left,1
SPC239,SPC,SK,visual_auditory,1,22,nomask,visual_word,valid,left,left,444.203063264,left,1
SPC239,SPC,SK,visual_auditory,1,23,nomask,auditory_word,valid,left,left,546.947489725,left,1
SPC239,SPC,SK,visual_auditory,1,24,nomask,auditory_word,invalid,right,up,496.700862655,up,1
